"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9","Z10","Z11","Z12"
1,0.583220592580043,0.280145009748221,1.3156103420696,-1.45267682132885,-1.15800914587246,-0.0471782849473468,0.162912345732494,0.940933129471099,-0.392834082732447,-0.562332042155776,1.50207340186661,-0.477261636507479,-0.750163568453846,-1.01805864952261,-1.05468949099768,-0.641345254037487,1.40453737258819,-0.0657513364809573,-0.0493926166298982,0.510827457203664,0.285062593199204,-0.0441797416432228,2.16061940817097,0.251437854721447,-0.757802743419261,2.0291143237164,-0.759754168978438,0.540998808107728,0,0,1,1,1,1,0,0,1,1,0,0
1,-2.05056446643636,0.0613371302251581,-0.494998448548058,0.479269669425239,0.751390595208391,0.172589244630542,-0.0608471939417329,0.636966353218179,-1.46398331997149,-0.849069592052241,0.508940074784398,0.632460950621911,1.16624474393333,0.390579178564258,-0.136916556173616,-1.09380424695063,-1.66979978920443,1.13194655461228,0.569647806656822,-0.629400068125348,-0.917405418164232,0.995658022396353,-0.889488175898296,1.32597674832391,0.340950620894849,1.26207649763014,2.18965737590005,1.86673642695964,1,0,0,0,1,1,1,1,0,0,0,0
0,1.24246435209046,-0.578908577725348,1.03207715776461,-0.19147750641498,-0.424186098277316,-2.39161310978064,1.64606534296415,-0.767060351355704,0.756270977294939,1.49270966685576,0.655936057577073,0.494717168603799,-0.253101874758356,-0.662941615306106,0.562125564107031,-0.779297892049364,0.85896227084219,0.934961144743394,-0.791952503589333,1.35948695181503,0.0196493770583745,-1.1859402915463,0.343632122706677,0.585487847279055,-1.43020067024092,1.01902939514536,0.320298932238955,-0.501576176334005,0,0,1,1,1,0,1,1,1,1,1,0
1,0.00702368245267149,-0.561537486175285,1.75595969741583,0.170426603809082,1.06519520385063,1.50415613051439,0.659959697487798,-0.838201076134374,0.394689059644926,-0.379625994301835,2.06677989580861,-1.02974976943026,-0.123095503700869,0.173957706627898,0.553190600318938,-0.759068677752689,0.0358295940393983,-0.00349506279039708,-0.220190415949739,-1.55768024639451,-0.238045955588948,0.424982481632039,-0.446779714975219,-1.40185478047072,-0.547414256607336,0.247941768965787,-1.3517025392188,1.28537467024255,1,0,1,1,0,0,1,0,0,1,0,0
1,0.75808091264091,0.977212322654187,1.48696042747284,0.809182023348782,1.04959129807971,-1.37831731487794,-1.16637973166843,0.450531662544837,0.553986739291487,0.171533785276136,-0.806881470393072,0.978852878201847,1.17103549771199,-0.254750998879401,-0.261779473604495,1.35700853700158,1.04819542767367,2.22889848555568,-1.47051881191538,-1.03125004138125,0.16481352743816,-1.24383815624965,0.116308173818454,1.19754737016148,-0.698130987572731,0.293604948199897,0.43729774381963,0.627762572507799,0,0,1,1,0,1,0,1,0,1,0,1
0,0.705544555929552,0.278350538802281,-1.20269214198598,0.642761817393919,-0.605973945046534,-1.37725761333741,-0.925992687176093,0.567243856885282,2.5954812602946,-0.239984547446167,0.687536401087501,-0.15178898623964,0.227544260027607,-0.668648038050746,0.0308290665834939,0.0284295576207017,-0.365455073633939,-2.20801219520531,0.297039427213591,2.1297006585474,1.32504114259431,-0.116171446679164,-1.47014622105188,-0.379271834503157,-1.46500593129247,1.07514826287029,-1.22612487686253,-3.05632823356306,1,1,1,0,0,0,1,0,0,1,0,0
1,0.796081555233963,0.533575458812998,1.22883977033092,-0.806926038390601,1.35350938008809,-1.76470223550273,-0.00502903294942987,0.427148835581707,0.210439868940295,-1.66618502763283,1.18484491484055,0.994269538566693,0.926746928005523,-0.264669919422841,-0.230248912720601,-0.504471531520212,-1.99083941542231,0.743978719075117,-0.556869869963276,-0.479309785852261,2.06204966775493,0.377783619390904,-0.774312046951223,1.38566638096575,-0.382460655084447,1.09817986980537,0.819689784328316,0.519038419528394,0,1,1,1,0,1,1,0,1,1,1,1
1,-0.368585787821875,1.71466463398684,0.831530613841552,-1.19672716574859,-0.200800599723121,1.36520138541541,-0.0281657687365421,-1.7599675868147,-0.60092052604957,0.621008765426985,-1.4049836515054,-1.90408385955086,-0.490777055590616,-0.535168433722322,-0.354350739492199,-1.80186080939969,-0.141873245641562,-1.5314567730284,0.747723934839112,-0.926862413925797,0.526354805959101,-0.403464041602954,-0.0310218797133406,0.524028725308633,0.95133049322534,1.43404103133401,1.21181382218265,-0.678845041463266,0,1,1,1,0,1,1,0,0,0,0,1
0,-0.772404813662725,-0.110845719405513,-1.23364537576825,1.33016234482615,-0.895406729807559,-0.00127998074748967,1.07575897316927,0.276793246837328,2.2314007835681,-0.316859000684161,-0.295703723559151,-0.281305423365017,0.0411617376333949,-0.714589455421071,2.52358596555452,0.233373320941601,0.0532262603320622,0.0073177350123561,-1.89612434460995,0.481091345298009,0.332006515270339,-0.645499077365682,-0.369269930022389,-0.416025972846947,0.575634029659043,-0.87932411469194,-0.809558962128487,0.492669769664849,0,0,1,1,0,1,1,0,0,0,1,0
0,-2.0050820002873,0.278055163147273,-0.700980773062711,0.64493470560345,0.698155586285013,0.997271008346857,-1.64328414955561,-0.80076253850813,0.242734033025822,-0.105718978068637,-0.179022876874045,-1.41907177699666,0.630890312847394,0.419810687954788,-0.776405159237143,-0.776618706658013,-1.02016780580931,0.167541765802105,-1.24760380577856,-1.25803334210978,0.240020414668239,0.353725524350827,-0.481369085774463,-1.84813266280621,-0.563933360979133,-0.970291131566068,-0.397560635321284,0.419044084491848,0,1,0,1,1,1,1,0,1,1,0,1
0,-0.870007366424273,0.0607469859204097,1.68684495420026,-0.463644992929379,0.878905564876369,-1.20265220078653,1.04723848959294,0.517740377061856,-0.639531318113182,-1.12191010329601,-2.241049039217,1.50202647855648,-1.10556138123662,0.407881343630961,-0.48903904281875,-1.30278893006924,-1.02161002915555,0.357181463124464,-0.641070302606154,-1.01506992810816,-0.111285440075939,-0.192083453849784,-0.909844152954699,0.389607757070514,-0.230077915086397,0.188027001426829,-2.02523228982825,-1.41425098300011,1,1,0,1,0,1,1,0,0,1,0,1
0,-0.930883565044335,0.530450436878163,-0.588282275499885,-0.170936829304726,1.36979426584307,0.218064674886963,0.0511991508279648,0.53085621023101,1.01660436703512,0.547817483422997,-0.110282402980702,0.216294854907696,-1.23442054147987,0.956060913204519,0.465151080640898,0.559690348801526,0.804260389193209,-1.23534220233024,-0.288793874633149,1.00628674229119,-0.128710546058709,-0.0550684474777211,-0.276857983081959,0.342512373103515,1.45527989517662,-0.759587121497866,0.0391281552100309,-0.0676216328187974,0,0,0,0,0,0,1,1,0,0,1,0
1,-0.0705184152841528,0.769255325036178,1.17237358756135,-0.217928854603596,-0.630064622346553,0.878182102127863,0.085282553573456,-1.08815781997673,0.432027981541109,2.13779867261241,0.0620628305186028,-0.706746704108098,-1.06004530373632,0.894291778461743,-0.0548458484934489,-0.239149846858015,-0.894878208683481,-0.338374432875917,-0.0103216208189106,-0.0320708051037715,0.092249788045975,-0.939953556534333,0.399016824482386,-1.00947450154719,0.012316498240491,-1.46827541053574,-1.99022192288297,-0.817583735020172,0,0,0,1,1,0,1,0,1,1,1,1
0,-1.1996804234463,-0.878744337933647,-1.16823041403617,1.53977602292015,-0.285123713237114,-0.0407982302350202,-0.016256383373506,-0.0484832513787712,-0.633448604756237,0.036246865508954,0.574969115122122,0.149816914905433,1.69310717079471,1.23274187216405,0.179643571474271,-0.573120646163171,-0.228056965637107,-1.13204242994739,1.08431005999234,0.386199910626019,-0.684345906961575,0.41635406623908,-0.249551000419105,0.274141331798165,-0.685716831883431,0.570637201106828,1.12713485795299,0.149598752107095,0,0,1,0,0,1,0,1,1,1,0,0
1,-2.03499708119998,-0.452458897352818,0.487190224755659,-0.932768684250629,1.39652981464456,0.316972072340054,0.901120239284801,-0.489100369841725,-0.727535719421566,-0.537915929103759,0.28189780167151,-0.69894172617009,-2.26142716501602,0.298119385780131,-0.758143624877324,0.186290184983642,-0.0838987799119183,1.20550917526643,0.954586795715092,1.54913052113068,-0.0834036170566929,0.613564311300065,-1.00126877802467,0.135495718074569,-0.415126320263268,-0.423696079279223,0.870822735511372,-1.66053637657477,1,1,1,0,0,0,0,1,1,1,1,1
1,0.714018673754876,1.08545906536578,1.53428298609497,-1.83980120487405,0.0405086336211474,-2.15007421153123,0.216870746468834,-0.597868295774083,-0.0760237255545759,-1.0596741156902,-0.547554514456274,0.095340964982039,1.36886553616879,0.442053514057609,-2.07520646389341,-0.307809663493415,-1.45412954606717,1.3096163140808,1.47008661363258,1.51042902959493,-0.0576552953688795,0.138071612538808,1.00934433197278,-0.096181958289592,2.0780368698331,0.0475013945426213,1.16551097178748,0.592772885308925,0,0,0,1,1,0,0,0,1,1,1,0
1,-0.764941859943865,0.509052762937045,1.56821436662244,2.10394604679677,0.833360676472863,-1.53224932591642,1.08233564576706,-0.0363990492589221,-0.552440297099449,-1.41916348148522,0.0779916007749529,0.840323439581479,-1.70985590371323,0.277760035209945,0.740112231425532,-1.27317034213122,1.13197615250832,0.235314028078347,-0.131595678651084,-0.560929810912732,1.59334666178804,-0.548633556436963,-0.0732609996635062,1.70212512443326,0.933839334603888,-0.386237574144546,1.00292507137183,-2.08814623148543,0,0,1,0,0,1,0,0,0,0,0,1
0,0.175765877308606,1.49231504923769,0.163813809434024,1.23659454648613,-0.780774913628165,-0.574426629131866,0.16061596469958,-0.167084444175504,0.679346813495818,0.716958598229752,0.475414033256207,1.73415789935994,2.06906794240725,1.48330690625284,1.10317685834516,-1.62480014609486,-0.495981339604098,-0.333390529677243,-1.58379710708425,0.308237629684514,0.711492132458518,1.69759158479659,-0.626004640778068,0.148606433333484,-1.02683992716785,0.101340286575018,-0.788982287074169,0.688248814684937,1,0,1,1,1,1,0,0,1,0,1,1
1,-2.84827490540427,1.49020096348123,-1.42257537260144,-1.40743305363963,-1.09235629440707,-0.358443171495031,-1.83290979543547,0.175379091831424,0.330384965742333,0.00894644770860227,0.361368787753953,0.159747703964939,-1.12816270246211,0.640627095380496,0.946751664143403,0.682241513717068,-1.61124423054255,-0.410151650472871,-0.00773157341930935,2.01752905318149,0.127665236055459,-0.451059488738011,0.100438637729098,-0.348544412784975,0.736210356988951,0.550408049649153,1.20743685927009,-1.39093421448424,1,0,0,0,1,0,0,1,1,1,1,0
1,1.44978679634596,-0.970902294416832,0.630697855648959,0.879390396843577,-1.12884433918875,0.264290871637809,0.0911949112533859,0.740705645524971,0.623970023357605,-0.613516471210309,-1.07964891980102,1.51561679876298,-1.44252009772525,0.66332106221937,0.615551720019814,-0.628874751915479,0.306054351092959,0.834230424147306,-0.791230767042307,-1.09237720409036,-1.55321175249733,-1.28384564985533,0.316142435641323,2.36840751682284,2.17060957887375,-0.64233783988173,0.378697178422628,1.0244125903707,1,1,0,1,1,1,0,0,1,0,0,1
1,1.26277137405023,0.200609930244566,-0.795183955842967,0.0425287714948946,1.4969865067177,0.866781419479502,0.797544510572151,-1.45425283190103,-0.482723706066819,1.49162005339327,0.663394097453928,-1.78577931199882,-0.922710631803775,-0.227761375164468,-1.07232302561376,0.746102479085944,-0.729832439624692,0.943009205205314,-0.0329428607990596,-0.614449511367712,-0.665629800531756,-0.368673589985664,-0.0897756666489611,0.699644211347723,-1.86121464879424,1.1036961737526,0.660162081400037,0.41256479963306,0,0,0,1,1,0,0,1,1,0,1,0
1,-0.754000048261943,1.05001282484585,0.71265079270435,-0.899869479533653,-0.0204105592628946,1.26967558597771,0.116301732650508,-0.281101804385043,0.40937017206868,0.497842732794287,-2.4443605285659,-0.863232267726069,0.378348877701289,1.78263108033818,0.493358919279506,0.29212526446995,0.572021085659161,-0.214283562854043,-0.233955517647551,1.0122131708207,0.278853092566728,-0.670135937707927,0.106383992630431,0.595287877721732,0.762763728233668,-0.341704900428412,1.61186214381884,-0.316293161064875,0,1,1,0,0,0,0,1,0,0,0,0
1,-2.30488342363265,0.695868409689945,-1.15591969056613,-0.351055295886795,0.46317746381772,-1.11931565251548,1.60862856885514,-0.208490705398744,1.92395320431044,-0.721261713983144,-0.314923952308185,-0.687473171180322,0.843380546545422,-0.297510840812104,-1.1096009517524,0.0615854779930423,0.357274455779137,-0.926892793009758,0.466281316940088,-1.03945399186541,-1.42167910503649,0.542007314240301,0.0122530603799584,-0.165683121633751,-1.74109303349771,0.359551320674707,0.950275665681683,-0.688749646373801,0,0,0,1,1,1,0,0,0,0,0,0
1,0.131145991276076,2.20600746489715,-0.488025940121504,-0.0585964605867064,0.38150736623729,1.3960936662038,0.163383608118258,-0.0744812380514489,-1.0436231495062,0.0157552101009741,-0.568648399943627,0.336134460864702,0.0725405996115786,-1.41152810875984,-0.0608854238567199,-0.458704835669447,0.729554606450178,1.01714602707331,0.937884574002511,-0.753608007895853,-1.25851472796363,0.411679339289087,-0.0198361678201173,-1.40503998760994,0.247568086635826,-0.941904989873602,0.47295732486402,1.63886355920049,1,1,0,0,0,0,1,1,1,0,0,1
1,1.52506782570311,-0.0814004359177234,-0.413255225240131,0.177926097144014,-1.61175984453408,0.934384612502938,0.779766480068764,0.948859096262779,-0.278934241971879,-1.45347629925422,0.985127482829452,0.264175222127005,0.181819936384703,-0.489429011201112,-0.143930999626236,1.35427498233079,0.34868487171889,0.853299700548911,1.01208654795973,-0.928880721690183,0.796081637286119,-0.80279946988102,-0.45824564298351,0.686276408786172,-0.595300323621303,-0.407383219978553,-0.380950067294774,-0.579270779925403,0,0,1,0,0,0,0,0,0,1,1,1
1,-0.476031279129795,0.56509416959988,-1.12164088375775,-0.0694116202925416,0.172339523868407,-0.0384044689109903,1.1775836063552,1.63654072373034,0.853505455317603,-1.59010066634653,-2.39895326484841,0.00748957040201537,-0.453397945160182,1.75658725906422,1.52762863677198,0.167202392134585,-2.92324311589787,-2.26275825438528,0.759187470272807,-2.18201114495034,1.71744482895439,-2.14771506938501,0.352126004196338,0.111037002660126,0.138633239069597,1.0077096740836,-0.246969585846064,1.23033433044154,1,1,0,1,0,1,0,1,1,0,0,0
0,1.06301522140823,-0.00769396516411136,0.899695786385327,-0.132860326369766,-0.865920916938129,1.23544416788808,0.310419564506528,-1.08612703403329,0.060689651323568,0.132868641868612,-0.701529926723798,0.564084305229732,1.66055135615597,1.09650466782194,0.107471675583272,1.12503174462883,0.573772166266179,0.522418370176786,0.178922638056409,-2.24453954229268,-0.30381853237791,0.684163450131025,-0.281164478200761,1.73090490204187,-2.18886475453331,-0.760040185832095,-1.06940591515723,-0.346883348382365,1,1,1,1,0,1,1,0,1,1,0,1
1,0.0361752523404164,-1.14156867600785,-0.337624755971469,-0.995596080927313,0.481413252254131,-0.0981011396898114,-0.286245532551252,-0.694285385648845,1.37243776272208,-0.719902804029119,-0.587140168349234,-0.230109947762853,0.675181636824537,-0.668446907246794,-0.433209536336602,-2.13492335426724,0.423310684483157,1.62988531046895,1.23962560589656,-0.683978669626735,0.489465981542354,0.0638014257950989,-0.384323583298439,-0.299980301920964,1.34730233128636,-1.07159936678614,-0.636551228402964,0.192824396799389,1,1,0,0,1,0,1,0,0,1,0,1
1,1.1926415172647,0.141920028187185,-0.212783489299902,1.31841126261809,-1.13366230980486,-0.0477079984120235,0.285226933597608,-1.28520574337884,1.47175066956367,-1.14229900177666,0.363362619414532,-1.19591114464296,0.00429469904710537,-0.851913374030671,-2.44355919120544,1.06288889468218,0.790853497921758,1.0520929557565,-0.996880986754833,-0.703760743210831,-0.36816362783657,-1.74653969006992,-0.0409340753241994,-1.23531006967838,0.630032316898813,1.25689748360431,-0.584670309976436,-0.447074675626157,0,0,0,1,1,1,0,0,0,0,0,1
0,0.749000926236059,0.109216740771471,-1.5439846497907,-1.46686805628036,-0.0703562678495107,-0.776175652149204,-0.377442951535504,-0.304468767297761,-1.1649669836667,0.264941133155472,1.43822863111879,0.361104062310244,1.89007558110913,1.48435479609694,-0.888800869579691,-1.15897173462186,-0.919046255033563,1.83336147261148,0.839089547999808,-1.23401655043773,2.06486220075111,0.503631291442966,2.03000682046717,-0.438696542108326,2.45354367369524,-0.385368557958056,0.58933370659124,0.0648401449203449,1,1,1,0,1,1,0,1,1,0,0,0
1,-0.146468614098707,-1.03501111528737,-0.177233193060037,0.0216929538052409,0.22594337790974,-0.121365361318198,-0.0463711427707462,0.870365920619151,-0.966297648107025,0.683935589076502,0.133900635098436,0.349595664698017,-0.658102288118584,-0.40444118130698,-0.43699096475085,-1.09009705149624,1.03179127948476,0.60700647765104,-0.901948477511046,0.15011608757979,0.740837654554006,-0.162392119104237,-0.6333746198419,-0.895520843035398,2.03446530325508,3.00326705675423,-0.501701686364384,0.449888669201071,1,1,0,1,1,0,1,0,0,1,0,0
0,0.578543770352023,1.48643701366422,0.742459652157786,-0.0295855925937425,-1.40699490512818,1.09164048224993,-1.03857142403605,-1.34290573330712,-0.795976432304126,2.12444285702446,-0.549933269862095,1.99479776660813,-0.376379545697585,1.57523440178274,-0.021040119291187,-2.15554359866968,1.37952329713197,-0.129312987716232,2.25004942270686,0.89720591721318,-1.21895335857351,0.217633771968359,0.112014032037413,-0.915051385654276,-1.19339877238878,0.836530792613559,1.49095723344357,-1.72751376458188,1,1,0,0,1,0,1,0,0,0,1,0
1,-0.299116155521115,-0.773951663282432,0.241080989302393,-0.337584252462634,1.24913356837291,0.708671924594514,1.31850738382222,3.45855127930316,-0.194949215462082,0.428748642434885,-1.49252154687637,-1.68370111789562,-0.517876109637906,-0.149147894988797,-1.08652719628998,0.193691698819278,0.329910367921134,0.492486959251446,2.17598706753291,-1.25682979141057,0.951473275215576,0.393967092946691,-0.324330810182888,-0.925294784867353,0.299560955141032,1.21645996241697,1.58562936952456,0.405745174032735,0,0,0,1,0,0,1,1,1,1,1,0
