"Day","Month","Year","Rented.Bike.Count","Hour","Temperature","Humidity","Wind.Speed.ms","Visibility.10m","Dew.Point.Temperature","Solar.Radiation","Rainfall.mm","Snowfall.cm","Holiday"
"12","08",2021,1156,17,33.7,48,2.3,2000,21.1,0.41,0,0,"No Holiday"
"12","08",2021,1225,18,33.4,49,1.6,1971,21.2,0.25,0,0,"No Holiday"
"12","08",2021,1117,19,32,76,2.1,692,27.2,0.1,1,0,"No Holiday"
"12","08",2021,1208,20,29.4,86,1.1,1194,26.8,0.03,4,0,"No Holiday"
"12","08",2021,1337,21,28.9,83,0.3,1449,25.7,0,0,0,"No Holiday"
"12","08",2021,1127,22,28.8,79,0.2,1604,24.7,0,0,0,"No Holiday"
"12","08",2021,707,23,28.7,81,0.4,1586,25.1,0,0,0,"No Holiday"
"13","08",2021,409,0,28.4,85,1.3,1406,25.6,0,0,0,"No Holiday"
"13","08",2021,231,1,28.2,88,0.2,929,26,0,1,0,"No Holiday"
"13","08",2021,212,2,28.1,78,0.9,1191,23.8,0,0,0,"No Holiday"
"13","08",2021,196,3,27.7,88,0.5,833,25.5,0,0,0,"No Holiday"
"13","08",2021,151,4,27.1,91,0.9,585,25.4,0,0,0,"No Holiday"
"13","08",2021,230,5,26.8,90,0.6,591,25,0,0,0,"No Holiday"
"13","08",2021,594,6,26.7,89,0.6,615,24.7,0,0,0,"No Holiday"
"13","08",2021,1065,7,27,86,0.9,718,24.4,0.22,0,0,"No Holiday"
"13","08",2021,1657,8,28,78,1.1,865,23.7,0.74,0,0,"No Holiday"
"13","08",2021,903,9,29.4,74,2,917,24.2,1.18,0,0,"No Holiday"
"13","08",2021,639,10,30.6,67,0.7,1354,23.7,1.2,0,0,"No Holiday"
"13","08",2021,677,11,31.7,58,1.1,1584,22.4,1.27,0,0,"No Holiday"
"13","08",2021,724,12,33.4,54,2.6,1648,22.8,2.09,0,0,"No Holiday"
"13","08",2021,698,13,33,54,1.7,1458,22.4,1.23,0,0,"No Holiday"
"13","08",2021,651,14,33.6,55,1.1,1375,23.3,0.94,0,0,"No Holiday"
"13","08",2021,709,15,34,51,1.8,1508,22.4,0.98,0,0,"No Holiday"
"13","08",2021,901,16,33.5,52,2.2,1804,22.2,0.91,0,0,"No Holiday"
"13","08",2021,1358,17,33.2,55,2.7,1600,22.9,0.55,0,0,"No Holiday"
"13","08",2021,2367,18,33.1,59,3.1,1726,24,0.72,0,0,"No Holiday"
"13","08",2021,2036,19,32.1,60,2.3,1987,23.3,0.25,0,0,"No Holiday"
"13","08",2021,1847,20,31,64,2.9,1992,23.3,0.01,0,0,"No Holiday"
"13","08",2021,1851,21,30.4,66,1.6,2000,23.3,0,0,0,"No Holiday"
"13","08",2021,1635,22,29.9,60,1.3,2000,21.2,0,0,0,"No Holiday"
"13","08",2021,1086,23,29.6,63,0.1,2000,21.8,0,0,0,"No Holiday"
"14","08",2021,872,0,29.3,68,1.6,2000,22.7,0,0,0,"No Holiday"
"14","08",2021,681,1,28.9,71,1.2,1982,23.1,0,0,0,"No Holiday"
